id,Address,Response_Address,Response_X,Response_Y
8933,?箔葉撣??亙?銝剖控頝臭?畾?26??,找不到指定的門牌地址。,,
8934,?箔葉撣之???迤頝?0撌?6??,找不到指定的門牌地址。,,
8935,?箔葉撣蔬摮???銵?87撌?6??,找不到指定的門牌地址。,,
8936,?箔葉撣蔬摮?蝳蔬頝?27撌?6??,找不到指定的門牌地址。,,
8937,?箔葉撣之??瘞?銵?75撌?6??,找不到指定的門牌地址。,,
8938,?箔葉撣蔬摮?憭折?76??,找不到指定的門牌地址。,,
8939,?箔葉撣蔬摮?敺抵?頝臭?畾?6??,找不到指定的門牌地址。,,
8940,?箔葉撣之??蟡??楝180撌?6??,找不到指定的門牌地址。,,
8941,?箔葉撣撗∪?鞊頝?35撌?6??,找不到指定的門牌地址。,,
8942,?箔葉撣╡璉脣?敹儔頝?6??,找不到指定的門牌地址。,,
8943,?箔葉撣?暽踹??芸撥頝?05撌?6??,找不到指定的門牌地址。,,
8944,?箔葉撣?暽踹??剛楝銋?100撌?6??,找不到指定的門牌地址。,,
8945,?箔葉撣?瘞游??頝?67撌?6??,找不到指定的門牌地址。,,
8946,?箔葉撣?暽踹?撟喟?銝銵?6撌?6??,找不到指定的門牌地址。,,
8947,?箔葉撣?暽踹?銝剜?銵?9撌?6??,找不到指定的門牌地址。,,
8948,?箔葉撣????格?頝?65撌?4撘?66??,找不到指定的門牌地址。,,
8949,?箔葉撣?撗∪?蟡?頝?6??,找不到指定的門牌地址。,,
8950,?箔葉撣???蝷曄頝?66??,找不到指定的門牌地址。,,
8951,?箔葉撣????脣?頝臭?畾?6撌?2撘?6??,找不到指定的門牌地址。,,
8952,?箔葉撣之????銵?6撌?6??,找不到指定的門牌地址。,,
8953,?箔葉撣之???扳銵?9撌?6??,找不到指定的門牌地址。,,
8954,?箔葉撣??亙?皞芰?頝?01撌?61撘?6??,找不到指定的門牌地址。,,
8955,?箔葉撣之??隞?頝?5撌?6??,找不到指定的門牌地址。,,
8956,?箔葉撣撜啣?銝剜迤頝?26??,找不到指定的門牌地址。,,
8957,?箔葉撣之??曈喳?銵?6??,找不到指定的門牌地址。,,
8958,?箔葉撣云撟喳??瑕?鈭?15撌?6??,找不到指定的門牌地址。,,
8959,?箔葉撣云撟喳?璅孵?頝?26??,找不到指定的門牌地址。,,
8960,?箔葉撣云撟喳??脖?頝?96??,找不到指定的門牌地址。,,
8961,?箔葉撣云撟喳?敺瑁?銵?6??,找不到指定的門牌地址。,,
8962,?箔葉撣云撟喳??脖?頝?96??,找不到指定的門牌地址。,,
8963,?箔葉撣云撟喳??脫?頝?6??,找不到指定的門牌地址。,,
8964,?箔葉撣云撟喳?璅孵?頝?37撌?撘?6??,找不到指定的門牌地址。,,
8965,?箔葉撣之????頝臭?畾?6??,找不到指定的門牌地址。,,
8966,?箔葉撣?鈭?樴冗頝?36撌?撘?6??,找不到指定的門牌地址。,,
8967,?箔葉撣?????楝901撌?6??,找不到指定的門牌地址。,,
8968,?箔葉撣云撟喳?璅孵?頝?74撌?撘?6??,找不到指定的門牌地址。,,
8969,?箔葉撣之???迤頝?6??,找不到指定的門牌地址。,,
8970,?箔葉撣蝷曉??啁冗?葉???挾106??,找不到指定的門牌地址。,,
8971,?箔葉撣?撅臬??喲?梯?76??,找不到指定的門牌地址。,,
8972,?箔葉撣?撅臬?瘝喳?頝臭?畾?06??,找不到指定的門牌地址。,,
8973,?箔葉撣?撅臬?撅梯正頝臭?畾?86??,找不到指定的門牌地址。,,
8974,?箔葉撣?撅臬?撅梯正頝臭?畾?86??,找不到指定的門牌地址。,,
8975,?箔葉撣?撅臬??望眾頝臭?畾?96??,找不到指定的門牌地址。,,
8976,?箔葉撣???尹頝?5撌?撘?6??,找不到指定的門牌地址。,,
8977,?箔葉撣??蝳?銵?06??,找不到指定的門牌地址。,,
8978,?箔葉撣?撅臬?憭芸?銝銵?36??,找不到指定的門牌地址。,,
8979,?箔葉撣?撅臬?憭芸?銝銵?36??,找不到指定的門牌地址。,,
8980,?箔葉撣?撅臬?撅梯正頝臭?畾?86??,找不到指定的門牌地址。,,
8981,?箔葉撣?撅臬???頝?66??,找不到指定的門牌地址。,,
8982,?箔葉撣?撅臬??澆祐頝臭?畾?57撌?6??,找不到指定的門牌地址。,,
8983,?箔葉撣???脣撥銵?06??,找不到指定的門牌地址。,,
8984,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8985,?箔葉撣??璇滬銵?6??,找不到指定的門牌地址。,,
8986,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8987,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8988,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8989,?箔葉撣?撅臬?銋?銵?6??,找不到指定的門牌地址。,,
8990,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8991,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8992,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8993,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8994,?箔葉撣?撅臬?撏噸鈭楝銝畾?00撌?6??,找不到指定的門牌地址。,,
8995,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8996,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8997,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8998,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
8999,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
9000,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
9001,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
9002,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
9003,?箔葉撣?撅臬?頠??頝?86??,找不到指定的門牌地址。,,
9004,?箔葉撣???啣?銵?96??,找不到指定的門牌地址。,,
9005,?箔葉撣??憭扳銵?畾?銋?6撌?6??,找不到指定的門牌地址。,,
9006,?箔葉撣??敺抵?頝臭?畾?16??,找不到指定的門牌地址。,,
9007,?箔葉撣正?憭批???76??,找不到指定的門牌地址。,,
9008,?箔葉撣正??瑕祐銵?55撌?6??,找不到指定的門牌地址。,,
9009,?箔葉撣正?敹??楝106??,找不到指定的門牌地址。,,
9010,?箔葉撣??撌亙飛頝?26撌?6??,找不到指定的門牌地址。,,
9011,?箔葉撣??敹??楝946??,找不到指定的門牌地址。,,
9012,?箔葉撣?????楝556??,找不到指定的門牌地址。,,
9013,?箔葉撣??鈭??楝496??,找不到指定的門牌地址。,,
9014,?箔葉撣正?憭扳平?楝16??,找不到指定的門牌地址。,,
9015,?箔葉撣正?鈭?镼蹂?銵?6??,找不到指定的門牌地址。,,
9016,?箔葉撣正??箇憭折?鈭挾482撌?6??,找不到指定的門牌地址。,,
9017,?箔葉撣正?蝢?頝臭?畾?6??,找不到指定的門牌地址。,,
9018,?箔葉撣正?憭扳平頝?6??,找不到指定的門牌地址。,,
9019,?箔葉撣正?憭折?頝?6??,找不到指定的門牌地址。,,
9020,?箔葉撣?撅臬?憭芷?鈭?46??,找不到指定的門牌地址。,,
9021,?箔葉撣?撅臬??喲镼輯?76??,找不到指定的門牌地址。,,
9022,?箔葉撣??瘞?頝?06??,找不到指定的門牌地址。,,
9023,?箔葉撣???臬?銵?4撌?6??,找不到指定的門牌地址。,,
9024,?箔葉撣?撅臬?摰??曹?銵?6??,找不到指定的門牌地址。,,
9025,?箔葉撣?撅臬?撏噸?頝?56??,找不到指定的門牌地址。,,
9026,?箔葉撣?撅臬?撏噸?頝?56??,找不到指定的門牌地址。,,
9027,?箔葉撣?撅臬?撏噸?頝?56??,找不到指定的門牌地址。,,
9028,?箔葉撣?撅臬?撏噸?頝?56??,找不到指定的門牌地址。,,
9029,?箔葉撣?撅臬?撏噸?頝?56??,找不到指定的門牌地址。,,
9030,?箔葉撣?撅臬?撏噸?頝?56??,找不到指定的門牌地址。,,
9031,?箔葉撣?撅臬??曉?銵?6??,找不到指定的門牌地址。,,
9032,?箔葉撣????銵?86撌?6??,找不到指定的門牌地址。,,
9033,?箔葉撣?撅臬??啣云?梯楝676??,找不到指定的門牌地址。,,
9034,?箔葉撣?撅臬?憭芸?頝臭?畾?7??,找不到指定的門牌地址。,,
9035,?箔葉撣?撅臬?頠旨銝?166??,找不到指定的門牌地址。,,
9036,?箔葉撣?撅臬?撏噸頝臭?畾?66??,找不到指定的門牌地址。,,
9037,?箔葉撣正撅臬?撣??頝?26??,找不到指定的門牌地址。,,
9038,?箔葉撣正撅臬?撣?頝?6??,找不到指定的門牌地址。,,
9039,?箔葉撣?撅臬?敹?頝?6??,找不到指定的門牌地址。,,
9040,?箔葉撣正撅臬?銝?鈭?46??,找不到指定的門牌地址。,,
9041,?箔葉撣?撅臬?憭批?銵?9撌?6??,找不到指定的門牌地址。,,
9042,?箔葉撣正撅臬??絲頝臭?畾?16??,找不到指定的門牌地址。,,
9043,?箔葉撣正撅臬?暺?頝臭?畾?66??,找不到指定的門牌地址。,,
9044,?箔葉撣正撅臬??頝?36??,找不到指定的門牌地址。,,
9045,?箔葉撣正撅臬?摰?銝?286??,找不到指定的門牌地址。,,
9046,?箔葉撣正撅臬?摰?銝?286??,找不到指定的門牌地址。,,
9047,?箔葉撣正撅臬?镼踹扈頝臭?畾萎??喳?5撌?6??,找不到指定的門牌地址。,,
9048,?箔葉撣?撅臬?璆邦??226??,找不到指定的門牌地址。,,
9049,?箔葉撣正撅臬??頝?86??,找不到指定的門牌地址。,,
9050,?箔葉撣?撅臬???銵?05撌?6??,找不到指定的門牌地址。,,
9051,?箔葉撣正撅臬?撖批?頝?9撌?6??,找不到指定的門牌地址。,,
9052,?箔葉撣正撅臬??箇憭折?銝挾706??,找不到指定的門牌地址。,,
9053,?箔葉撣正撅臬???頝臭?畾?6??,找不到指定的門牌地址。,,
9054,?箔葉撣正撅臬?镼踹扈頝臭?畾?50銋?1撌?36??,找不到指定的門牌地址。,,
9055,?箔葉撣正撅臬?憭找縑銵?6??,找不到指定的門牌地址。,,
9056,?箔葉撣正撅臬??絲頝臭?畾?66??,找不到指定的門牌地址。,,
9057,?箔葉撣?撅臬???銝頝?76??,找不到指定的門牌地址。,,
9058,?箔葉撣正撅臬?撖撥撌?撘?6??,找不到指定的門牌地址。,,
9059,?箔葉撣?撅臬?憭扯銵?86??,找不到指定的門牌地址。,,
9060,?箔葉撣?撅臬?暺?頝臭?畾?65撌?6??,找不到指定的門牌地址。,,
9061,?箔葉撣?撅臬????楝196??,找不到指定的門牌地址。,,
9062,?箔葉撣?撅臬??梯??梯?136??,找不到指定的門牌地址。,,
9063,?箔葉撣正撅臬?暺?頝臭?畾?16??,找不到指定的門牌地址。,,
9064,?箔葉撣正撅臬?暺?頝臭?畾?02撌?6??,找不到指定的門牌地址。,,
9065,?箔葉撣正撅臬?瘞貊?頝?36??,找不到指定的門牌地址。,,
9066,?箔葉撣正撅臬?撣??頝?56??,找不到指定的門牌地址。,,
9067,?箔葉撣正撅臬??收銝?46??,找不到指定的門牌地址。,,
9068,?箔葉撣正撅臬?撌交平?銝??怨楝46??,找不到指定的門牌地址。,,
9069,?箔葉撣正撅臬?撖扳慰鈭?16??,找不到指定的門牌地址。,,
9070,?箔葉撣正撅臬?憭批捆镼輯?76??,找不到指定的門牌地址。,,
9071,?箔葉撣正撅臬??瑕?頝臭?畾?31撌?06??,找不到指定的門牌地址。,,
9072,?箔葉撣正撅臬?瘞貊?頝?6??,找不到指定的門牌地址。,,
9073,?箔葉撣正撅臬??箇憭折?鈭挾886??,找不到指定的門牌地址。,,
9074,?箔葉撣正撅臬???頝?26??,找不到指定的門牌地址。,,
9075,?箔葉撣正撅臬???頝?26??,找不到指定的門牌地址。,,
9076,?箔葉撣正撅臬???頝?26??,找不到指定的門牌地址。,,
9077,?箔葉撣正撅臬???頝?26??,找不到指定的門牌地址。,,
9078,?箔葉撣正撅臬???頝?26??,找不到指定的門牌地址。,,
9079,?箔葉撣?撅臬??梯?頝臭?畾?86??,找不到指定的門牌地址。,,
9080,?箔葉撣?撅臬??扈頝臭?畾?70撌?6??,找不到指定的門牌地址。,,
9081,?箔葉撣?撅臬?暺?頝臭?畾?36??,找不到指定的門牌地址。,,
9082,?箔葉撣正撅臬?瞍Ｗ頝臭?畾?06??,找不到指定的門牌地址。,,
9083,?箔葉撣正撅臬?瘞貊?頝?36??,找不到指定的門牌地址。,,
9084,?箔葉撣正撅臬?蝳?銵?06??,找不到指定的門牌地址。,,
9085,?箔葉撣正撅臬??頝?36??,找不到指定的門牌地址。,,
9086,?箔葉撣?撅臬?憭批◣??銵?96??,找不到指定的門牌地址。,,
9087,?箔葉撣?撅臬?撟脣?銵?16撌?6??,找不到指定的門牌地址。,,
9088,?箔葉撣正撅臬?蝳?銝銵?66??,找不到指定的門牌地址。,,
9089,?箔葉撣?撅臬???頝臭?畾?96??,找不到指定的門牌地址。,,
9090,?箔葉撣?撅臬?瘞豢?曹?頝?16??,找不到指定的門牌地址。,,
9091,?箔葉撣正撅臬??箇憭折?鈭挾916??,找不到指定的門牌地址。,,
9092,?箔葉撣?撅臬?頠??蝡嫣?頝臭?畾?66??,找不到指定的門牌地址。,,
9093,?箔葉撣?撅臬???頝臬?畾?06??,找不到指定的門牌地址。,,
9094,?箔葉撣??銝剜?頝臭?畾?50撌?0撘?6??,找不到指定的門牌地址。,,
9095,?箔葉撣?撅臬?憭芸??梯?136??,找不到指定的門牌地址。,,
9096,?箔葉撣???脣??楝316??,找不到指定的門牌地址。,,
9097,?箔葉撣??憭芸?頝臭?畾?6??,找不到指定的門牌地址。,,
9098,?箔葉撣?撅臬?頠??頝?16??,找不到指定的門牌地址。,,
9099,?箔葉撣?撅臬?頠??頝?46??,找不到指定的門牌地址。,,
9100,?箔葉撣?撅臬?頠??頝?46??,找不到指定的門牌地址。,,
9101,?箔葉撣??憭芸??怨?76??,找不到指定的門牌地址。,,
9102,?箔葉撣?撅臬?憭芷?鈭?16??,找不到指定的門牌地址。,,
9103,?箔葉撣?撅臬????遣?楝銝畾?36??,找不到指定的門牌地址。,,
9104,?箔葉撣?撅臬?憭折?楝鈭挾256??,找不到指定的門牌地址。,,
9105,?箔葉撣??敺瑕?銵?06??,找不到指定的門牌地址。,,
9106,?箔葉撣正???頝臭?畾?6??,找不到指定的門牌地址。,,
9107,?箔葉撣??憭扳銵?畾?銋?6撌?6??,找不到指定的門牌地址。,,
9108,?箔葉撣??憭扳銵?畾?銋?6撌?06??,找不到指定的門牌地址。,,
9109,?箔葉撣???曹?銵?06??,找不到指定的門牌地址。,,
9110,?箔葉撣正??望?頝?26??,找不到指定的門牌地址。,,
9111,?箔葉撣正?蝎曇???銵?6??,找不到指定的門牌地址。,,
9112,?箔葉撣?蝺湔郎頝?29撌?6??,找不到指定的門牌地址。,,
9113,?箔葉撣正???頝臭?畾?89撌?6??,找不到指定的門牌地址。,,
9114,?箔葉撣?蝡噸銵?26??,找不到指定的門牌地址。,,
9115,?箔葉撣正?瘞?頝?36??,找不到指定的門牌地址。,,
9116,?箔葉撣正?憭批?頝?6??,找不到指定的門牌地址。,,
9117,?箔葉撣正?璇?镼輯楝銝畾?06??,找不到指定的門牌地址。,,
9118,?箔葉撣正??箇憭折?鈭挾406??,找不到指定的門牌地址。,,
9119,?箔葉撣??撌亙飛銝銵?66??,找不到指定的門牌地址。,,
9120,?箔葉撣正?鈭?镼踹銵?36??,找不到指定的門牌地址。,,
9121,?箔葉撣正?璇?镼輯楝銝畾?06??,找不到指定的門牌地址。,,
9122,?箔葉撣葉??砍?頝?6??,找不到指定的門牌地址。,,
9123,?箔葉撣正??望?頝?36??,找不到指定的門牌地址。,,
9124,?箔葉撣??撌亙飛鈭?115撌?6??,找不到指定的門牌地址。,,
9125,?箔葉撣?撅臬?蟡仿??剛?16??,找不到指定的門牌地址。,,
9126,?箔葉撣?撅臬?蟡仿??剛?16??,找不到指定的門牌地址。,,
9127,?箔葉撣?撅臬?蟡仿??剛?16??,找不到指定的門牌地址。,,
9128,?箔葉撣?撅臬?蟡仿??剛?16??,找不到指定的門牌地址。,,
9129,?箔葉撣?撅臬?蟡仿??剛?16??,找不到指定的門牌地址。,,
9130,?箔葉撣???亥?頝?36??,找不到指定的門牌地址。,,
9131,?箔葉撣?撅臬?憭折?正頝?8撌?6??,找不到指定的門牌地址。,,
